RELATIVE_PATH	DISPOSITION	KIND	SYMLINK_TARGET	MODE_OCT	SHA256
usr/share/zsh/functions/Completion/Unix/_pkgadd	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pkginfo	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pkgrm	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pon	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ports	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_postfix	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_postgresql	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_postscript	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pr	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_printenv	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_printers	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_process_names	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_prove	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ps	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pspdf	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_psutils	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ptx	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pump	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pv	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pwgen	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pydoc	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_python	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_python_modules	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_qemu	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_quilt	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_rake	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ranlib	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_rar	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_rclone	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_rcs	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_readelf	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_readlink	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_remote_files	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_renice	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ri	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_rlogin	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_rm	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_rmdir	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_route	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_rrdtool	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_rsync	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_rubber	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ruby	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_runit	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_samba	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_sccs	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_scons	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_screen	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_script	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_seafile	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_sed	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_seq	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_service	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_services	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_setfacl	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_sh	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_shasum	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_showmount	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_shred	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_shuf	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_shutdown	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_signals	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_sisu	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_slrn	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_smartmontools	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_socket	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_sort	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_spamassassin	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_split	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_sqlite	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_sqsh	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ssh	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ssh_hosts	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_stat	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_stdbuf	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_stgit	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_stow	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_strings	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_strip	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_stty	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_su	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_subversion	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_sudo	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_surfraw	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_swaks	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_swanctl	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_swift	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_sys_calls	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_sysctl	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tac	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tail	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tar	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tar_archive	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tardy	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tcpdump	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tcptraceroute	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tee	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_telnet	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_terminals	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tex	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_texi	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_texinfo	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tidy	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tiff	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tilde_files	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_time_zone	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_timeout	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tin	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tla	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tmux	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_todo.sh	INSTALL_FILE	SCRIPT		0o644	
usr/share/zsh/functions/Completion/Unix/_toilet	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_top	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_topgit	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_totd	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_touch	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tput	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tr	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_transmission	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tree	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_truncate	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_truss	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_tty	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ttys	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_twidge	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_twisted	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_umountable	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_unace	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_uname	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_unexpand	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_uniq	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_unison	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_units	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_uptime	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_urls	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_user_admin	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_user_at_host	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_users	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_users_on	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_vi	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_vim	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_visudo	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_vmstat	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_vorbis	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_vpnc	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_w	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_w3m	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_watch	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_wc	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_webbrowser	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_wget	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_whereis	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_who	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_whois	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_wiggle	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_xargs	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_xmlsoft	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_xmlstarlet	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_xmms2	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_xxd	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_xz	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_yafc	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_yodl	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_yp	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_zcat	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_zdump	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_zfs	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_zfs_dataset	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_zfs_pool	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_zip	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_zsh	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/zsh/functions/Completion/X/_acroread	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_code	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_dcop	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_eog	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_evince	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_geany	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_gnome-gv	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_gqview	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_gv	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_kdeconnect	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_kfmclient	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_matlab	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_mozilla	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_mplayer	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_mupdf	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_nautilus	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_nedit	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_netscape	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_okular	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_pdftk	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_qiv	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_rdesktop	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_setxkbmap	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_sublimetext	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_urxvt	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_vnc	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_arguments	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_borderwidth	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_color	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_colormapid	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_cursor	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_display	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_extension	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_font	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_geometry	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_keysym	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_locale	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_modifier	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_name	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_resource	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_selection_timeout	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_title	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_utils	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_visual	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_x_window	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xauth	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xautolock	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xclip	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xdvi	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xfig	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xft_fonts	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xinput	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xloadimage	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xmodmap	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xournal	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xpdf	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xrandr	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xscreensaver	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xset	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xt_arguments	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xt_session_id	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xterm	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xv	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_xwit	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/X/_zeal	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/zsh/functions/Completion/Zsh/__arguments	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_add-zle-hook-widget	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_add-zsh-hook	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_alias	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_aliases	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_arrays	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_assign	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_autocd	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_bindkey	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_brace_parameter	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_builtin	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_cd	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_command	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_command_names	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_compadd	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_compdef	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_completers	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_condition	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_default	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_delimiters	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_directory_stack	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_dirs	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_disable	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_dynamic_directory_name	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_echotc	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_echoti	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_emulate	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_enable	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_equal	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_exec	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_fc	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_file_descriptors	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_first	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_functions	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_globflags	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_globqual_delims	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_globquals	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_hash	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_history_modifiers	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_in_vared	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_jobs	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_jobs_bg	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_jobs_builtin	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_jobs_fg	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_kill	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_limit	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_limits	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_math	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_math_params	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_mere	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_module_math_func	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_options	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_options_set	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_options_unset	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Zsh/_parameter	INSTALL_FILE	OTHER		0o644	
