#FORMAT=TYPE_TAB_NORMALIZED_ABSOLUTE_PATH_V1
#TARGET_MODEL=AppleTV6,2
#TARGET_OS=16.5
#TARGET_BUILD=20L563
#BOOTSTRAP_FAMILY=appletvos-arm64
#BOOTSTRAP_CF_VERSION=1900
#ARCHIVE_SHA256=54299aaf56176695b4fe6883f13bd67617d8c008e5bc5778591ec3940e5e7666
#ARCHIVE_MEMBER_COUNT=4041
#INVENTORY_PATH_COUNT=4040
d	/private/etc/ssh
-	/private/etc/ssh/sshd_config
-	/private/etc/ssh/ssh_config
-	/private/etc/ssh/moduli
-	/private/etc/profile
d	/private/etc/apt
d	/private/etc/apt/apt.conf.d
d	/private/etc/apt/sources.list.d
-	/private/etc/apt/sources.list.d/procursus.sources
d	/private/etc/apt/trusted.gpg.d
-	/private/etc/apt/trusted.gpg.d/chariz.gpg
-	/private/etc/apt/trusted.gpg.d/havoc.gpg
-	/private/etc/apt/trusted.gpg.d/memo.gpg
d	/private/etc/apt/auth.conf.d
d	/private/etc/apt/preferences.d
-	/private/etc/apt/preferences.d/procursus
-	/private/etc/resolv.conf
d	/private/etc/profile.d
-	/private/etc/profile.d/terminal.sh
-	/private/etc/profile.d/coreutils.sh
-	/private/etc/profile.d/cacerts.bootstrap.sh
d	/private/etc/pkcs11
-	/private/etc/pkcs11/pkcs11.conf.example
-	/private/etc/sudo.conf
d	/private/etc/alternatives
-	/private/etc/alternatives/README
-	/private/etc/zprofile
d	/private/etc/dpkg
d	/private/etc/dpkg/origins
l	/private/etc/dpkg/origins/default
-	/private/etc/dpkg/origins/procursus
d	/private/etc/dpkg/dpkg.cfg.d
d	/private/var
d	/private/var/cache
d	/private/var/cache/locate
d	/private/var/cache/apt
d	/private/var/cache/apt/archives
d	/private/var/cache/apt/archives/partial
d	/private/var/empty
d	/private/var/lib
d	/private/var/lib/ex
d	/private/var/lib/nitotv
d	/private/var/lib/apt
d	/private/var/lib/apt/periodic
d	/private/var/lib/apt/lists
d	/private/var/lib/apt/lists/partial
d	/private/var/lib/apt/mirrors
d	/private/var/lib/apt/mirrors/partial
l	/private/var/lib/dpkg
d	/private/var/db
d	/private/var/db/sudo
d	/private/var/db/sudo/lectured
d	/private/var/log
d	/private/var/log/apt
d	/private/var/log/dpkg
d	/private/var/run
-	/private/var/run/utmp
d	/private/var/run/sudo
d	/lib
-	/prep_bootstrap.sh
